| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     t4="4"
|     t2="2"
|     t3="3"
|     t1="1"

#data
</b test
#errors
No doctype.
Unexpected end tag.
Unexpected attribute in end tag.
#document
| <html>
|   <head>
|   <body>

#data
<!doctype HtML></b test<b &=&amp>X
#errors
Unexpected end tag.
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <b>
|       &="&"
|       "X"

#data
<!doctypehtml><scrIPt type=text/x-foobar;baz>X</SCRipt
#errors
?
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <script>
|       type="text/x-foobar;baz"
|       "X"
|   <body>

#data
&
#errors
No doctype.
Unfinished entity.
#document
| <html>
|   <head>
|   <body>
|     "&"

#data
&#
#errors
No doctype.
Unfinished numeric entity.
#document
| <html>
|   <head>
|   <body>
|     "&#"

#data
&#X
#errors
No doctype.
Unfinished hexadecimal entity.
#document
| <html>
|   <head>
|   <body>
|     "&#X"

#data
&#x
#errors
No doctype.
Unfinished hexadecimal entity.
#document
| <html>
|   <head>
|   <body>
|     "&#x"

#data
&#45
#errors
No doctype.
#document
| <html>
|   <head>
|   <body>
|     "-"

#data
&x-test
#errors
No doctype.
Unfinished named entity.
#document
| <html>
|   <head>
|   <body>
|     "&x-test"

#data
<!doctypehtml><p><li>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|     <li>

#data
<!doctypehtml><p><dt>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|     <dt>

#data
<!doctypehtml><p><dd>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|     <dd>

#data
<!doctypehtml><p><form>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|     <form>

#data
<!doctype html><p><b><i><u></p> <p>X
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         <i>
|           <u>
|     " "
|     <p>
|       <b>
|         <i>
|           <u>
|             "X"

#data
<!doctype html><p></P>X
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <p>
|     "X"

#data
&AMP
#errors
No doctype.
No closing ; for the entity.
#document
| <html>
|   <head>
|   <body>
|     "&"

#data
&AMp;
#errors
No doctype.
Invalid entity.
#document
| <html>
|   <head>
|   <body>
|     "&AMp;"

#data
<!doctype html><html><head></head><body><thisISasillyTESTelementNameToMakeSureCrazyTagNamesArePARSEDcorrectLY>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <thisisasillytestelementnametomakesurecrazytagnamesareparsedcorrectly>

#data
<!doctype html>X</body>X
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "XX"

#data
<!doctype html><!-- X
#errors
...
#document
| <!DOCTYPE HTML>
| <!--  X -->
| <html>
|   <head>
|   <body>

#data
<!doctype html><table><caption>test TEST</caption><td>test
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         "test TEST"
|       <tbody>
|         <tr>
|           <td>
|             "test"

#data
<!doctype html><select><option><optgroup>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|       <optgroup>

#data
<!doctype html><select><optgroup><option></optgroup><option><select><option>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       <optgroup>
|         <option>
|       <option>

#data
<!doctype html><select><optgroup><option><optgroup>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       <optgroup>
|         <option>
|       <optgroup>

#data
<!doctype html><font><input><input></font>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <font>
|       <input>
|       <input>

#data
<!DoctypE html><!-- XXX - XXX -->
#errors
#document
| <!DOCTYPE HTML>
| <!--  XXX - XXX  -->
| <html>
|   <head>
|   <body>

#data
<!DoctypE html><!-- XXX - XXX
#errors
#document
| <!DOCTYPE HTML>
| <!--  XXX - XXX -->
| <html>
|   <head>
|   <body>

#data
<!DoctypE html><!-- XXX - XXX - XXX -->
#errors
#document
| <!DOCTYPE HTML>
| <!--  XXX - XXX - XXX  -->
| <html>
|   <head>
|   <body>

#data
<isindex test=x name=x>
#errors
No doctype
<isindex> is not ok!
#document
| <html>
|   <head>
|   <body>
|     <form>
|       <hr>
|       <p>
|         <label>
|           "This is a searchable index. Insert your search keywords here:"
|           <input>
|             test="x"
|             name="isindex"
|       <hr>

#data
test
test
#errors
No doctype
...
#document
| <html>
|   <head>
|   <body>
|     "test
test"

#data
<p><b><i><u></p>
<p>X
#errors
No doctype
...
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         <i>
|           <u>
|     "
"
|     <p>
|       <b>
|         <i>
|           <u>
|             "X"

#data
<!doctype html><body><title>test</body></title>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|       "test</body>"
|   <body>

#data
<!doctype html><body><title>X</title><meta name=z><link rel=foo><style>
x { content:"</style" } </style>
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <title>
|       "X"
|     <meta>
|       name="z"
|     <link>
|       rel="foo"
|     <style>
|       "
x { content:"</style" } "
|   <body>

#data
<!doctype html><select><optgroup></optgroup></select>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     <select>
|       <optgroup>

#data
 
 
#errors
No doctype.
#document
| " 
 "
| <html>
|   <head>
|   <body>

#data
<!doctype html>  <html>
#errors
#document
| <!DOCTYPE HTML>
| "  "
| <html>
|   <head>
|   <body>

#data
<!doctype html><script>
</script>  <title>x</title>  </head>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|     <script>
|       "
"
|     "  "
|     <title>
|       "x"
|     "  "
|   <body>

#data
<!doctype html><html><body><html id=x>
#errors
duplicate html start tag
#document
| <!DOCTYPE HTML>
| <html>
|   id="x"
|   <head>
|   <body>

#data
<!doctype html>X</body><html id="x">
#errors
html start tag too late
#document
| <!DOCTYPE HTML>
| <html>
|   id="x"
|   <head>
|   <body>
|     "X"

#data
<!doctype html><head><html id=x>
#errors
html start tag too late
#document
| <!DOCTYPE HTML>
| <html>
|   id="x"
|   <head>
|   <body>

#data
<!doctype html>X</html>X
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "XX"

#data
<!doctype html>X</html> 
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "X "

#data
<!doctype html>X</html><p>X
#errors
...
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "X"
|     <p>
|       "X"

#data
<!doctype html>X<p/x/y/z>
#errors
Solidus (/) incorrectly placed.
Solidus (/) incorrectly placed.
Solidus (/) incorrectly placed.
#document
| <!DOCTYPE HTML>
| <html>
|   <head>
|   <body>
|     "X"
|     <p>
|       y=""
|       x=""
|       z=""

#data
<!doctype html><!--x--
#errors
Unexpected end of file in comment.
#document
| <!DOCTYPE HTML>
| <!-- x -->
| <html>
|   <head>
|   <body>
